manufacturer,name,category,subcategory,gwp_total,gwp_use_ratio,yearly_tec,lifetime,use_location,report_date,sources,gwp_error_ratio,gwp_manufacturing_ratio,weight,assembly_location,screen_size,server_type,hard_drive,memory,number_cpu,height,added_date,add_method,gwp_transport_ratio,gwp_eol_ratio
Lenovo,YOGA 520-14/FLEX 5-14,Workplace,Laptop,306,0.2000,,5,US,September 2017,https://www.lenovo.com/medias/PCF-YOGA-520-14-IdeaPad-FLEX-5-14.pdf?context=bWFzdGVyfHJvb3R8MjEyODY0fGFwcGxpY2F0aW9uL3BkZnxoYzcvaDQwLzk1NTg3MDQ0NTU3MTAucGRmfGNjNjFiZTU2ZTVhNmY4ODkyOGMwZWIxYTUzMDE5YmFmOWMyNjhlM2IzMWVhOTJmYjNmOWJmZWFmNWUzZjZkYjk,0.1667,,1.8,CN,14,,,,,,01-11-2020,Initial Parsing,,
Lenovo,YOGA 530-14/FLEX 6-14,Workplace,Laptop,260,0.2400,,5,US,March 2018,https://www.lenovo.com/us/en/pdf/social_responsibility/PCF_YOGA_530-14_FLEX_6-14.pdf,0.2077,,1.67,CN,14,,,,,,01-11-2020,Initial Parsing,,
Lenovo,YOGA 710-11ISK,Workplace,Laptop,389,0.4400,,5,US,May 2015,https://www.lenovo.com/medias/PCF-YOGA-710-14.pdf?context=bWFzdGVyfHNvY2lhbF9yZXNwb25zaWJpbGl0eXw5OTg3NXxhcHBsaWNhdGlvbi9wZGZ8c29jaWFsX3Jlc3BvbnNpYmlsaXR5L2g2My9oNTgvOTM1MjE1NDQ4MDY3MC5wZGZ8N2E3ZTExMDYwNzY0ZmFjY2JjNzhjMjE4MDk0NmRiYmNlN2MyYWI0MjE1MTE1ODA0NGQ5MTdjNmJjODNjYjc5NA,0.2108,,1.07,CN,11.6,,,,,,01-11-2020,Initial Parsing,,
Lenovo,YOGA 710-15ISK,Workplace,Laptop,405,0.3100,,5,US,April 2016,https://www.lenovo.com/medias/PCF-YOGA-710-15.pdf?context=bWFzdGVyfHNvY2lhbF9yZXNwb25zaWJpbGl0eXw3ODgzMnxhcHBsaWNhdGlvbi9wZGZ8c29jaWFsX3Jlc3BvbnNpYmlsaXR5L2hlOS9oZWQvOTM1MjE1NTAwNDk1OC5wZGZ8MDZmYTVjYTNkNTQ1ZGNlNTQ2OTMxNDViMjA0MjIzMWJmOGEzYmIyOWRkNTJiZjQzYTc0ODRjN2FmYmFkZDllOA,0.1457,,1.89,CN,15.6,,,,,,01-11-2020,Initial Parsing,,
Lenovo,YOGA 720,Workplace,Laptop,312,0.2500,,5,US,August 2017,https://www.lenovo.com/medias/PCF-YOGA-710-11.pdf?context=bWFzdGVyfHNvY2lhbF9yZXNwb25zaWJpbGl0eXwxNTA1ODl8YXBwbGljYXRpb24vcGRmfHNvY2lhbF9yZXNwb25zaWJpbGl0eS9oNmQvaDA3LzkzNTIxNTQzMTY4MzAucGRmfGEzOWNiNTM4NTRmOTYzMWVjM2ZmMTA0ZDJiOTRiZmUwYTE0YWQzMzczY2I5ZGVmZWMyYjczNjI3OWY0N2E2OGY,0.1218,,1.3,CN,13.3,,,,,,01-11-2020,Initial Parsing,,
Lenovo,YOGA 720,Workplace,Laptop,312,0.2500,,5,US,August 2017,https://www.lenovo.com/medias/PCF-YOGA-720.pdf?context=bWFzdGVyfHJvb3R8Nzc1NTR8YXBwbGljYXRpb24vcGRmfGg1NS9oOTgvOTU5NzgzNzE4MDk1OC5wZGZ8NzBiMjQzZmNkYzEyMTM0YjU4MGI3NGE4ZTJhMTc4MzI4YTE2YzEzNWJkN2Y5Yzc2MTIzNjk5NDVlNDY2MTBlZA,0.1218,,1.3,CN,13.3,,,,,,01-11-2020,Initial Parsing,,
Lenovo,YOGA 730-13,Workplace,Laptop,283,0.1800,,5,EU,March 2018,https://www.lenovo.com/us/en/pdf/social_responsibility/PCF_YOGA_730-13.pdf,0.1767,,1.3,CN,13.3,,,,,,01-11-2020,Initial Parsing,,
Lenovo,YOGA 730-15,Workplace,Laptop,362,0.1900,,5,EU,March 2018,https://www.lenovo.com/us/en/pdf/social_responsibility/PCF_YOGA_730-15.pdf,0.1878,,2.1,CN,15.6,,,,,,01-11-2020,Initial Parsing,,
Lenovo,YOGA 900-13ISK2,Workplace,Laptop,409,0.4400,,5,US,March 2016,https://www.lenovo.com/medias/PCF-Lenovo-YOGA-900-13.pdf?context=bWFzdGVyfHNvY2lhbF9yZXNwb25zaWJpbGl0eXwxNTA0NzR8YXBwbGljYXRpb24vcGRmfHNvY2lhbF9yZXNwb25zaWJpbGl0eS9oMTAvaDY1LzkzNTIxNTY3NzQ0MzAucGRmfGQxZTM0NWUwY2ZkNzgyNmUxNTA0MTM5MGZjYjY4ZmE5NTYxNTNlMjBiNjViNTgyZmJhODExNjcwMzdkY2NmNDA,0.2078,,1.4,CN,13.3,,,,,,01-11-2020,Initial Parsing,,
Lenovo,YOGA 910-13IKB,Workplace,Laptop,409,0.4400,,5,US,December 2015,https://www.lenovo.com/medias/PCF-YOGA-910-13-YOGA-5-Pro.pdf?context=bWFzdGVyfEVDTy1QQ0YtTk9URUJPT0t8MTQ4NTIyfGFwcGxpY2F0aW9uL3BkZnxFQ08tUENGLU5PVEVCT09LL2gyYy9oMGMvOTQ1MjU4MzA5MjI1NC5wZGZ8MzZmYmMxNTFkYmY4ZGY4MGM1ZDM3MzI0NGI0MTVjMzY1OWMzNzQ1NmQ0YWJjNzQ4NTUxMWQwODhiOTg4MDQ0OQ,0.2078,,1.4,CN,13.3,,,,,,01-11-2020,Initial Parsing,,
Lenovo,YOGA 920. Lenovo YOGA 920 Glass,Workplace,Laptop,365,0.3000,,5,US,August 2017,https://www.lenovo.com/medias/PCF-YOGA-920-YOGA-920-Glass.pdf?context=bWFzdGVyfHJvb3R8ODI4Nzl8YXBwbGljYXRpb24vcGRmfGhiNi9oZmMvOTU5NzgzNDY5MDU5MC5wZGZ8OTdiNWFiZTlmNzAyNTU4OTBhZWZhMmRlMmU4ZTU1NzhhZjUwZDIyMjhmYmQ0MzU3YmMwZDM2NzlkMTM4ZjlmZQ,0.1397,,1.35,CN,13.3,,,,,,01-11-2020,Initial Parsing,,
Lenovo,Yoga Book C930,Workplace,Laptop,192,0.3800,,3,US,March 2018,https://static.lenovo.com/ww/docs/regulatory/eco-declaration/PCF_Yoga_Book_C930.pdf,0.3021,,0.881,CN,5,,,,,,01-11-2020,Initial Parsing,,
Lenovo,Yoga C640-13 LTE,Workplace,Laptop,200,0.1600,,5,US,August 2019,https://static.lenovo.com/ww/docs/regulatory/PCF-Yoga-C640-13-LTE.pdf,0.2550,,1.3,CN,13.3,,,,,,01-11-2020,Initial Parsing,,
Lenovo,Yoga C640-13,Workplace,Laptop,200,0.1600,,5,US,August 2019,https://static.lenovo.com/ww/docs/regulatory/pcf-lenovo-yoga-c640-13.pdf,0.2550,,1.3,CN,13.3,,,,,,01-11-2020,Initial Parsing,,
Lenovo,Yoga C740-14,Workplace,Laptop,221,0.2300,,5,US,August 2019,https://static.lenovo.com/ww/docs/regulatory/pcf-lenovo-yoga-c740-14.pdf,0.2217,,1.35,CN,14,,,,,,01-11-2020,Initial Parsing,,
Lenovo,Yoga C740-15,Workplace,Laptop,243,0.2200,,5,US,August 2019,https://static.lenovo.com/ww/docs/regulatory/PCF-Lenovo-Yoga-C740-15.pdf,0.2222,,1.9,CN,15.6,,,,,,01-11-2020,Initial Parsing,,
Lenovo,Yoga C940-14/C940-14 BE,Workplace,Laptop,291,0.3400,,5,US,August 2019,https://static.lenovo.com/ww/docs/regulatory/pcf-lenovo-yoga-c940-14_c940-be-14.pdf,0.1649,,1.35,CN,14,,,,,,01-11-2020,Initial Parsing,,
Lenovo,Yoga C940-15,Workplace,Laptop,365,0.2800,,5,US,August 2019,https://static.lenovo.com/ww/docs/regulatory/PCF-Yoga-C940-15.pdf,0.1973,,2,CN,15.6,,,,,,01-11-2020,Initial Parsing,,
Lenovo,YOGA Chromebook C630,Workplace,Laptop,211,0.3600,,5,US,September 2018,https://static.lenovo.com/ww/docs/regulatory/eco-declaration/PCF_YOGA_Chromebook_C630.pdf,0.2417,,1.2,CN,13.3,,,,,,01-11-2020,Initial Parsing,,
Lenovo,Yoga Creator 7 15,Workplace,Laptop,329,0.2500,,5,US,April 2020,https://static.lenovo.com/ww/docs/regulatory/eco-declaration/pcf-yoga-creator-7-15.pdf,0.1915,,1.925,CN,15.6,,,,,,01-11-2020,Initial Parsing,,
